android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.banba.dictator.fragment.CalendarFragment$1$1 -> com.banba.dictator.b.d:
    java.util.List val$results -> a
    com.banba.dictator.fragment.CalendarFragment$1 this$1 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.banba.dictator.fragment.MainFragment -> com.banba.dictator.b.e:
    android.widget.TextView mRecordText -> a
    com.banba.dictator.view.AudioEventView eventView -> b
    boolean isRecording -> c
    android.content.BroadcastReceiver broadcastReceiver -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onClick(android.view.View) -> onClick
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.banba.dictator.fragment.MainFragment$1 -> com.banba.dictator.b.f:
    android.widget.ViewSwitcher val$viewSwitcher -> a
    android.view.View val$secondView -> b
    com.banba.dictator.fragment.MainFragment this$0 -> c
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.MainFragment$2 -> com.banba.dictator.b.g:
    android.widget.ViewSwitcher val$viewSwitcher -> a
    android.view.View val$firstView -> b
    android.widget.ImageView val$mRecordButton -> c
    com.banba.dictator.fragment.MainFragment this$0 -> d
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.MainFragment$3 -> com.banba.dictator.b.h:
    com.banba.dictator.fragment.MainFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.banba.dictator.fragment.ManageFragment -> com.banba.dictator.b.i:
    com.banba.dictator.lib.adapter.SimpleAdapter cardsAdapter -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.banba.dictator.fragment.ManageFragment$1 -> com.banba.dictator.b.j:
    com.banba.dictator.fragment.ManageFragment this$0 -> a
    void loadImage$27559c28(java.lang.Object,android.widget.ImageView) -> a
com.banba.dictator.fragment.ManageFragment$10 -> com.banba.dictator.b.k:
    java.util.List val$selected -> a
    com.banba.dictator.fragment.ManageFragment this$0 -> b
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.ManageFragment$2 -> com.banba.dictator.b.l:
    java.util.List val$selected -> a
    com.banba.dictator.fragment.ManageFragment this$0 -> b
    boolean getBooleanValue$4cfcfd16(java.lang.Object) -> a
com.banba.dictator.fragment.ManageFragment$3 -> com.banba.dictator.b.m:
    java.util.List val$selected -> a
    com.banba.dictator.fragment.ManageFragment this$0 -> b
    void onCheckedChangedListener$5276d454(java.lang.Object) -> a
com.banba.dictator.fragment.ManageFragment$4 -> com.banba.dictator.b.n:
    com.banba.dictator.fragment.ManageFragment this$0 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.fragment.ManageFragment$5 -> com.banba.dictator.b.o:
    com.banba.dictator.fragment.ManageFragment this$0 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.fragment.ManageFragment$6 -> com.banba.dictator.b.p:
    java.util.List val$selected -> a
    com.banba.dictator.fragment.ManageFragment this$0 -> b
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.ManageFragment$6$1 -> com.banba.dictator.b.q:
    android.widget.EditText val$input -> a
    com.banba.dictator.data.Recording val$recording -> b
    com.banba.dictator.fragment.ManageFragment$6 this$1 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.banba.dictator.fragment.ManageFragment$7 -> com.banba.dictator.b.r:
    java.util.List val$selected -> a
    java.util.List val$items -> b
    com.banba.dictator.fragment.ManageFragment this$0 -> c
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.ManageFragment$8 -> com.banba.dictator.b.s:
    java.util.List val$items -> a
    com.banba.dictator.fragment.ManageFragment this$0 -> b
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.ManageFragment$9 -> com.banba.dictator.b.t:
    java.util.List val$selected -> a
    com.banba.dictator.fragment.ManageFragment this$0 -> b
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.PlayFragment -> com.banba.dictator.b.u:
    com.banba.dictator.service.PlayService playerService -> e
    android.widget.TextView endTimeField -> a
    android.widget.TextView startTimeField -> b
    com.banba.dictator.view.VisualizerView visualizerView -> c
    android.widget.SeekBar seekbar -> d
    android.content.BroadcastReceiver broadcastReceiver -> f
    android.content.ServiceConnection mConnection -> g
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    com.banba.dictator.service.PlayService access$002(com.banba.dictator.fragment.PlayFragment,com.banba.dictator.service.PlayService) -> a
    com.banba.dictator.service.PlayService access$000(com.banba.dictator.fragment.PlayFragment) -> a
com.banba.dictator.fragment.PlayFragment$1 -> com.banba.dictator.b.v:
    com.banba.dictator.fragment.PlayFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.banba.dictator.fragment.PlayFragment$2 -> com.banba.dictator.b.w:
    com.banba.dictator.fragment.PlayFragment this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.banba.dictator.fragment.PlayFragment$3 -> com.banba.dictator.b.x:
    com.banba.dictator.fragment.PlayFragment this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.banba.dictator.fragment.PlayFragment$4 -> com.banba.dictator.b.y:
    android.widget.ImageView val$playButton -> a
    android.widget.ImageView val$pauseButton -> b
    com.banba.dictator.fragment.PlayFragment this$0 -> c
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.PlayFragment$5 -> com.banba.dictator.b.z:
    android.widget.ImageView val$playButton -> a
    android.widget.ImageView val$pauseButton -> b
    com.banba.dictator.fragment.PlayFragment this$0 -> c
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.PlayFragment$6 -> com.banba.dictator.b.aa:
    com.banba.dictator.fragment.PlayFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.PlayFragment$7 -> com.banba.dictator.b.ab:
    com.banba.dictator.fragment.PlayFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.PlayFragment$8 -> com.banba.dictator.b.ac:
    com.banba.dictator.fragment.PlayFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.PlayListFragment -> com.banba.dictator.b.ad:
    com.banba.dictator.lib.adapter.SimpleAdapter adapter -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.banba.dictator.fragment.PlayListFragment$1 -> com.banba.dictator.b.ae:
    com.banba.dictator.fragment.PlayListFragment this$0 -> a
    void loadImage$27559c28(java.lang.Object,android.widget.ImageView) -> a
com.banba.dictator.fragment.PlayListFragment$2 -> com.banba.dictator.b.af:
    com.banba.dictator.fragment.PlayListFragment this$0 -> a
    void onClick(java.lang.Object,int,android.view.View) -> onClick
com.banba.dictator.fragment.PlayListFragment$3 -> com.banba.dictator.b.ag:
    com.banba.dictator.fragment.PlayListFragment this$0 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.fragment.PlayListFragment$4 -> com.banba.dictator.b.ah:
    com.banba.dictator.fragment.PlayListFragment this$0 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.fragment.PlayListFragment$5 -> com.banba.dictator.b.ai:
    com.banba.dictator.fragment.PlayListFragment this$0 -> a
    rx.Subscription onSubscribe(rx.Observer) -> a
com.banba.dictator.fragment.PlayListFragment$5$1 -> com.banba.dictator.b.aj:
    android.os.Handler val$handler -> a
    rx.Observer val$observer -> b
    com.banba.dictator.fragment.PlayListFragment$5 this$1 -> c
    void run() -> run
com.banba.dictator.fragment.PlayListFragment$5$1$1 -> com.banba.dictator.b.ak:
    java.util.List val$results -> a
    com.banba.dictator.fragment.PlayListFragment$5$1 this$2 -> b
    void run() -> run
com.banba.dictator.fragment.PlayListFragment$5$2 -> com.banba.dictator.b.al:
    com.banba.dictator.fragment.PlayListFragment$5 this$1 -> a
    void unsubscribe() -> a
com.banba.dictator.fragment.PlayListFragment$6 -> com.banba.dictator.b.am:
    java.util.List val$items -> a
    com.banba.dictator.fragment.PlayListFragment this$0 -> b
    void onCompleted() -> a
    void onError(java.lang.Throwable) -> a
    void onNext(java.lang.Object) -> a
com.banba.dictator.fragment.PlayListFragment$7 -> com.banba.dictator.b.an:
    java.util.List val$items -> a
    com.banba.dictator.fragment.PlayListFragment this$0 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.banba.dictator.fragment.SearchFragment -> com.banba.dictator.b.ao:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.banba.dictator.fragment.SearchFragment$1 -> com.banba.dictator.b.ap:
    android.widget.AutoCompleteTextView val$tv -> a
    android.view.View val$rootView -> b
    com.banba.dictator.fragment.SearchFragment this$0 -> c
    java.lang.Object call() -> a
com.banba.dictator.fragment.SearchFragment$1$1 -> com.banba.dictator.b.aq:
    java.util.Hashtable val$searchResultItems -> a
    com.banba.dictator.fragment.SearchFragment$1 this$1 -> b
    void loadImage$27559c28(java.lang.Object,android.widget.ImageView) -> a
com.banba.dictator.fragment.SearchFragment$1$2 -> com.banba.dictator.b.ar:
    com.banba.dictator.fragment.SearchFragment$1 this$1 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.fragment.SearchFragment$1$3 -> com.banba.dictator.b.as:
    com.banba.dictator.fragment.SearchFragment$1 this$1 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.fragment.SearchFragment$1$4 -> com.banba.dictator.b.at:
    java.util.Hashtable val$searchResultItems -> a
    com.banba.dictator.fragment.SearchFragment$1 this$1 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.banba.dictator.fragment.SearchFragment$2 -> com.banba.dictator.b.au:
    rx.util.functions.Func0 val$searchFunction -> a
    com.banba.dictator.fragment.SearchFragment this$0 -> b
    void onClick(android.view.View) -> onClick
com.banba.dictator.fragment.SearchFragment$3 -> com.banba.dictator.b.av:
    rx.util.functions.Func0 val$searchFunction -> a
    com.banba.dictator.fragment.SearchFragment this$0 -> b
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.banba.dictator.lib.BaseApplication -> com.banba.dictator.lib.a:
    void onCreate() -> onCreate
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void reportException(android.content.Context,java.lang.Throwable) -> a
com.banba.dictator.lib.L -> com.banba.dictator.lib.b:
    java.util.List FOREST -> a
    android.util.SparseBooleanArray TAGGED_TREES -> b
    void d$70a742d2() -> a
    void i$70a742d2() -> b
    void w$70a742d2() -> c
    void e$70a742d2() -> d
com.banba.dictator.lib.activity.ExceptionActivity -> com.banba.dictator.lib.activity.ExceptionActivity:
    android.widget.ShareActionProvider mShareActionProvider -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.banba.dictator.lib.activity.ExceptionActivity$1 -> com.banba.dictator.lib.activity.a:
    com.banba.dictator.lib.activity.ExceptionActivity this$0 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.lib.activity.ExceptionActivity$2 -> com.banba.dictator.lib.activity.b:
    com.banba.dictator.lib.activity.ExceptionActivity this$0 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.lib.activity.ExceptionActivity$3 -> com.banba.dictator.lib.activity.c:
    com.banba.dictator.lib.activity.ExceptionActivity this$0 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.lib.activity.ExceptionActivity$4 -> com.banba.dictator.lib.activity.d:
    com.banba.dictator.lib.activity.ExceptionActivity this$0 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.lib.activity.ExceptionActivity$5 -> com.banba.dictator.lib.activity.e:
    com.banba.dictator.lib.activity.ExceptionActivity this$0 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.lib.activity.ExceptionActivity$6 -> com.banba.dictator.lib.activity.f:
    com.banba.dictator.lib.activity.ExceptionActivity this$0 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.lib.activity.ExceptionActivity$7 -> com.banba.dictator.lib.activity.g:
    com.banba.dictator.lib.activity.ExceptionActivity this$0 -> a
    java.lang.String getStringValue$12787dce(java.lang.Object) -> a
com.banba.dictator.lib.activity.ExceptionActivity$8 -> com.banba.dictator.lib.activity.h:
    com.banba.dictator.lib.activity.ExceptionActivity this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.banba.dictator.lib.activity.WebPageActivity -> com.banba.dictator.lib.activity.i:
    int getPageTitle() -> a
    java.lang.String getPath() -> b
    void onCreate(android.os.Bundle) -> onCreate
com.banba.dictator.lib.adapter.Binder -> com.banba.dictator.lib.a.a:
    java.util.List mStringFields -> a
    java.util.List mDynamicImageFields -> b
    java.util.List mStaticImageFields -> c
    java.util.List mConditionalVisibilityFields -> d
    java.util.List mProgressBarFields -> e
    java.util.List mBaseFields -> f
